id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
1,slider,view1,enrollment strategy strength,Change in annual new CBHI enrollment,,Coverage changes,-1,8,0,0.1,,percent,,,,,,,,,,,,,,,"How much the annual fractional enrollment rate of eligible households into CBHI changes relative to the baseline. This affects the pace of new enrollment each year, not the total number of CBHI beneficiaries directly — the effect builds up over time and shows up in the “CBHI Beneficiaries” plot. A positive value represents efforts such as outreach campaigns or subsidized premiums that increase enrollment; a negative value represents reduced enrollment."
2,slider,view1,fee waiver strategy strength,Change in annual new fee-waiver beneficiaries,,Coverage changes,-1,8,0,0.1,,percent,,,,,,,,,,,,,,,How much the annual fractional enrollment rate of fee-waivered households changes relative to the baseline. A positive value represents expanded fee-waiver eligibility or outreach to low-income households; a negative value represents reduced fee-waiver enrollment.
3,slider,view1,delay reduction strategy strength,Reimbursement payment delay,,Reimbursement operationalization,-0.5,0.5,0,0.1,months,delay_months,,,,,,,,,,,,,,,"How long it takes providers to be reimbursed for CBHI claims, shown directly in months. The baseline is 12 months; moving the slider up shortens the delay (faster claims processing) and moving it down lengthens it (slower reimbursement)."
4,slider,view1,reimbursement strategy strength,Change in reimbursement approval rate,,Reimbursement operationalization,-1,1,0,0.1,,percent,,,,,,,,,,,,,,,How much the share of CBHI reimbursement claims that get approved changes relative to the baseline. A positive value represents more lenient or streamlined claims review; a negative value represents stricter approvals.
5,slider,view1,provider strategy strength,Change in annual net provider additions,,Care capacity,-1,1,0,0.1,,percent,,,,,,,,,,,,,,,How much the annual net addition of healthcare providers changes relative to the baseline. A positive value represents investment in staffing or facility expansion; a negative value represents provider attrition or reduced hiring.
6,slider,view1,restock strategy strength,Change in facility medication restocking rate,,Care capacity,-1,1,0,0.1,,percent,,,,,,,,,,,,,,,How much the rate at which facilities restock essential medications changes relative to the baseline. A positive value represents improved supply chain or procurement performance; a negative value represents more frequent stockouts.
7,slider,view1,screen strategy strength,Change in NCD screening rate,,Screening,-0.5,1,0,0.1,,percent,,,,,,,,,,,,,,,How much the rate of NCD screening for hypertension and diabetes changes relative to the baseline. A positive value represents expanded screening efforts such as community health worker outreach; a negative value represents reduced screening activity.
,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,slider,view1,population adjustment,population adjustment,,Fixed,1000,500000000,285173,285173,,,,,,,,,,,,,,,,,
9,slider,view1,initial population at risk of developing NCD[HTN],initial population at risk of developing NCD[HTN],,Fixed,1000000,100000000,5586010,5586010,,,,,,,,,,,,,,,,,
10,slider,view1,initial population at risk of developing NCD[DIA],initial population at risk of developing NCD[DIA],,Fixed,1000000,100000000,6391180,6391180,,,,,,,,,,,,,,,,,
11,slider,view1,initial undiagnosed uncontrolled NCD[HTN],initial undiagnosed uncontrolled NCD[HTN],,Fixed,10000,10000000,1037040,1037040,,,,,,,,,,,,,,,,,
12,slider,view1,initial diagnosed not controlled NCD[HTN],initial diagnosed not controlled NCD[HTN],,Fixed,1000,10000000,325994,325994,,,,,,,,,,,,,,,,,
13,slider,view1,NCD development rate[HTN],NCD development rate[HTN],,Fixed,0.01,0.1,0.01,0.01,,,,,,,,,,,,,,,,,
14,slider,view1,base NCD screen rate[HTN],base NCD screen rate[HTN],,Fixed,0.0001,0.1,0.0222922,0.0222922,,,,,,,,,,,,,,,,,
