id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
1,slider,view1,enrollment strategy strength,Change in Annual New CBHI Enrollment,,Sliders,-1,8,0,0.1,,,,,,,,,,,,,,,,,
2,slider,view1,fee waiver strategy strength,Change in Annual New Fee-Waiver Beneficiaries,,Sliders,-1,1,0,0.1,,,,,,,,,,,,,,,,,
3,slider,view1,delay reduction strategy strength,Change in Reimbursement Payment Delay,,Sliders,-0.5,0.5,0,0.1,,,,,,,,,,,,,,,,,
4,slider,view1,reimbursement strategy strength,Change in Reimbursement Approval Rate,,Sliders,-1,1,0,0.1,,,,,,,,,,,,,,,,,
5,slider,view1,screen strategy strength,Change in NCD Screening Rate,,Sliders,-1,1,0,0.1,,,,,,,,,,,,,,,,,
6,slider,view1,provider strategy strength,Change in Annual Net Provider Additions,,Sliders,-1,1,0,0.1,,,,,,,,,,,,,,,,,
7,slider,view1,restock strategy strength,Change in Facility Medication Restocking Rate,,Sliders,-1,1,0,0.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,slider,view1,population adjustment,population adjustment,,Fixed,1000,500000000,284856,5000000,,,,,,,,,,,,,,,,,
12,slider,view1,initial population at risk of developing NCD[HTN],initial population at risk of developing NCD[HTN],,Fixed,1000000,100000000,5587230,1000000,,,,,,,,,,,,,,,,,
13,slider,view1,initial population at risk of developing NCD[DIA],initial population at risk of developing NCD[DIA],,Fixed,1000000,100000000,6389920,1000000,,,,,,,,,,,,,,,,,
14,slider,view1,initial undiagnosed uncontrolled NCD[HTN],initial undiagnosed uncontrolled NCD[HTN],,Fixed,10000,10000000,1016340,100000,,,,,,,,,,,,,,,,,
15,slider,view1,initial diagnosed not controlled NCD[HTN],initial diagnosed not controlled NCD[HTN],,Fixed,1000,10000000,346669,100000,,,,,,,,,,,,,,,,,
16,slider,view1,NCD development rate[HTN],NCD development rate[HTN],,Fixed,0.01,0.1,0.0100004,0.001,,,,,,,,,,,,,,,,,
17,slider,view1,base NCD screen rate[HTN],base NCD screen rate[HTN],,Fixed,0.0001,0.1,0.00838295,0.001,,,,,,,,,,,,,,,,,
18,slider,view1,treated NCD death risk relative to untreated[HTN],treated NCD death risk relative to untreated[HTN],,Fixed,0.0001,1,0.0549831,0.01,,,,,,,,,,,,,,,,,
19,slider,view1,discontinuation rate[HTN],discontinuation rate[HTN],,Fixed,0.0001,0.1,0.0121144,0.001,,,,,,,,,,,,,,,,,
20,slider,view1,strength coverage on screen[HTN],strength coverage on screen[HTN],,Fixed,0.0001,10,0.977838,0.1,,,,,,,,,,,,,,,,,
21,slider,view1,initial undiagnosed uncontrolled NCD[DIA],initial undiagnosed uncontrolled NCD[DIA],,Fixed,1000,10000000,318506,100000,,,,,,,,,,,,,,,,,
22,slider,view1,initial diagnosed not controlled NCD[DIA],initial diagnosed not controlled NCD[DIA],,Fixed,100,10000000,226609,100000,,,,,,,,,,,,,,,,,
