id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
1,slider,view1,enrollment strategy strength,Change in annual new CBHI enrollment,,Coverage changes,-1,8,0,0.1,,percent,,,,,,,,,,,,,,,"How much the annual fractional enrollment rate of eligible households into CBHI changes relative to the baseline. This affects the pace of new enrollment each year, not the total number of CBHI beneficiaries directly — the effect builds up over time and shows up in the “CBHI Beneficiaries” plot. A positive value represents efforts such as outreach campaigns or subsidized premiums that increase enrollment; a negative value represents reduced enrollment."
2,slider,view1,fee waiver strategy strength,Change in annual new fee-waiver beneficiaries,,Coverage changes,-1,8,0,0.1,,percent,,,,,,,,,,,,,,,How much the annual fractional enrollment rate of fee-waivered households changes relative to the baseline. A positive value represents expanded fee-waiver eligibility or outreach to low-income households; a negative value represents reduced fee-waiver enrollment.
3,slider,view1,delay reduction strategy strength,Reimbursement payment delay,,Reimbursement operationalization,-0.5,0.5,0,0.1,months,delay_months,yes,,,,,,,,,,,,,,"How long it takes providers to be reimbursed for CBHI claims, shown directly in months. The baseline is 12 months; moving the slider right lengthens the delay (slower reimbursement) and moving it left shortens the delay (faster claims processing)."
4,slider,view1,reimbursement strategy strength,Change in reimbursement approval rate,,Reimbursement operationalization,-1,1,0,0.1,,percent,,,,,,,,,,,,,,,How much the share of CBHI reimbursement claims that get approved changes relative to the baseline. A positive value represents more lenient or streamlined claims review; a negative value represents stricter approvals.
5,slider,view1,provider strategy strength,Change in annual net provider additions,,Care capacity,-1,1,0,0.1,,percent,,,,,,,,,,,,,,,How much the annual net addition of healthcare providers changes relative to the baseline. A positive value represents investment in staffing or facility expansion; a negative value represents provider attrition or reduced hiring.
6,slider,view1,restock strategy strength,Change in facility medication restocking rate,,Care capacity,-1,1,0,0.1,,percent,,,,,,,,,,,,,,,How much the rate at which facilities restock essential medications changes relative to the baseline. A positive value represents improved supply chain or procurement performance; a negative value represents more frequent stockouts.
7,slider,view1,screen strategy strength,Change in NCD screening rate,,Screening,-0.5,1,0,0.1,,percent,,,,,,,,,,,,,,,How much the rate of NCD screening for hypertension and diabetes changes relative to the baseline. A positive value represents expanded screening efforts such as community health worker outreach; a negative value represents reduced screening activity.
,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,slider,view1,dropout rate,dropout rate,,Fixed,0.0001,1,0.178522,0.178522,,,,,,,,,,,,,,,,,
9,slider,view1,base enrollment rate,base enrollment rate,,Fixed,0.0001,1,0.754865,0.754865,,,,,,,,,,,,,,,,,
10,slider,view1,new fee waiver rate,new fee waiver rate,,Fixed,0.0001,1,0.0173221,0.0173221,,,,,,,,,,,,,,,,,
11,slider,view1,fee waiver adjustment rate,fee waiver adjustment rate,,Fixed,1e-05,1,1e-05,1e-05,,,,,,,,,,,,,,,,,
12,slider,view1,strength of perceived benefit,strength of perceived benefit,,Fixed,0.001,5,0.606183,0.606183,,,,,,,,,,,,,,,,,
13,slider,view1,initial fee waivered population,initial fee waivered population,,Fixed,100,1000000,428123,428123,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,slider,view1,population adjustment,population adjustment,,Fixed,1000,500000000,282704,284377,,,,,,,,,,,,,,282704,,,
15,slider,view1,initial population at risk of developing NCD[HTN],initial population at risk of developing NCD[HTN],,Fixed,1000000,100000000,5590110,5581120,,,,,,,,,,,,,,5590110,,,
