id,input type,viewid,varname,label,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label,description
1,slider,view1,enrollment strategy strength,Change in annual new CBHI enrollment,,Coverage expansion,-1,2,0,0.1,,percent,,,,,,,,,,,,,,,"How much the annual rate of new CBHI enrollment changes relative to the baseline. The coverage expansion scenario in the study doubles annual enrollment, from about 685,000 to 1.37 million households, which corresponds to +100% on this slider."
2,slider,view1,fee waiver strategy strength,Change in annual new fee-waiver beneficiaries,,Coverage expansion,-1,2,0,0.1,,percent,,,,,,,,,,,,,,,"How much the annual rate of new fee-waiver enrollment changes relative to the baseline. The coverage expansion scenario doubles the number of households granted waivers each year, from about 12,000 to 24,000, which corresponds to +100% on this slider."
3,slider,view1,delay reduction strategy strength,Reimbursement payment delay,,CBHI reimbursement,-0.5,0.917,0,0.1,months,delay_months,yes,,,,,,,,,,,,,,"How long facilities wait to be reimbursed for CBHI claims, shown in months. The baseline is 12 months. The CBHI reimbursement scenario halves this to 6 months. Moving the slider left shortens the delay; moving it right lengthens it. The shortest delay available is 1 month."
4,slider,view1,reimbursement strategy strength,Change in reimbursement approval rate,,CBHI reimbursement,-0.5,0.43,0,0.01,,percent,,,,,,,,,,,,,,,"How much the share of CBHI claims approved for payment changes relative to the baseline of 57%. The CBHI reimbursement scenario raises approval to 90%, which corresponds to +33% on this slider. The maximum setting brings approval to 100%."
5,slider,view1,screen strategy strength,Change in NCD screening rate,,Screening promotion,-0.5,2,0,0.1,,percent,,,,,,,,,,,,,,,"How much the rate of screening for hypertension and diabetes changes relative to the baseline. The screening promotion scenario doubles screening for both conditions, which corresponds to +100% on this slider. A negative value represents reduced screening activity."
6,slider,view1,provider number strategy strength,Change in providers per facility,,Provider availability and productivity,-0.5,1,0,0.05,,percent,,,,,,,,,,,,,,,"How much the target number of clinical providers per facility changes relative to the baseline of 2. The provider scenario raises the target to 3, which corresponds to +50% on this slider. Providers accumulate toward the target over time rather than changing immediately."
7,slider,view1,provider strategy strength,Change in provider productivity,,Provider availability and productivity,-0.5,0.43,0,0.01,,percent,,,,,,,,,,,,,,,"How much of a provider's time is available for patient care, relative to the baseline of 57%. The remaining time is lost to training, official travel, and leave. The provider scenario raises availability to 80%, which corresponds to +23% on this slider. The maximum setting brings availability to 100%."
8,slider,view1,restock strategy strength,Change in facility medicine restocking rate,,Essential medicine availability,-1,2,0,0.1,,percent,,,,,,,,,,,,,,,"How much the rate at which facilities restock essential medicines changes relative to the baseline. The medicine availability scenario doubles the restocking rate, which corresponds to +100% on this slider. At the minimum setting restocking stops entirely."
9,slider,view1,unutilized revenue strategy strength,Share of unutilized revenue used for medicines,,Essential medicine availability,0,1,0,0.05,,percent,,,,,,,,,,,,,,,"The share of facility revenue that goes unspent each year and is redirected to purchasing essential medicines. The baseline is 0%, meaning no redirection. The medicine availability scenario redirects 50%. This is modeled as a hypothetical pathway rather than current practice."
,,,,,,,,,,,,,,,,,,,,,,,,,,,
